iso_639_3,alternative_language_names,language,source_name,link
fra,-,French,"Bible
UDHR
Treebanks
OPUS (use crawler on server)
Glossa (CLARIN): French Newspaper Corpus (request access at [email])
I-FR, Internet texts in French; FRWAC, Internet texts in French
WIkipedia Dumps (crawler)
(see list of corpora on the website for the links below:)
SketchEngine: Araneum Francogallicum Maius [2015]
SketchEngine: CHILDES French Corpus
SketchEngine: DGT, French
SketchEngine: EUR-Lex French/2016
SketchEngine: EUR-Lex judgments French/2016
SketchEngine: Frantext (French literature of the 18th-20th century)
SketchEngine: French Web 2012 (frTenTen12)
SketchEngine: French Web 2012 (frTenTen12) sample
SketchEngine: French Web 2012 - term reference corpora (frTenTen12_2_term_ref)
SketchEngine: French web corpus (frWaC)
SketchEngine: French web corpus (v2 with lempos)
SketchEngine: Timestamped JSI web corpus 2014-2016 French
SketchEngine: Timestamped JSI web corpus 2014-2018 French
SketchEngine: Timestamped JSI web corpus 2018-09 French
SketchEngine: Timestamped JSI web corpus 2018-10 French","https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/French.xml
https://unicode.org/udhr/d/udhr_fra.xml
http://universaldependencies.org/treebanks/fr_partut/index.html
http://universaldependencies.org/treebanks/fr_gsd/index.html
http://universaldependencies.org/treebanks/fr_sequoia/index.html
http://universaldependencies.org/treebanks/fr_pud/index.html
http://universaldependencies.org/treebanks/fr_ftb/index.html
http://universaldependencies.org/treebanks/fr_spoken/index.html
http://corpus.leeds.ac.uk/tools/"
kat,Kartuli,Georgian,"UDHR
OPUS (use crawler on server)
SketchEngine: kaWaC: Georgian Corpus from the Web
WIkipedia Dumps (crawler)","https://unicode.org/udhr/d/udhr_kat.xml
https://www.sketchengine.eu/kawac-georgian-corpus/"
deu,-,German,"Bible
UDHR 1901
UDHR 1996
Treebanks
OPUS (use crawler on server)
Glossa (CLARIN): Berliner Zeitung Corpus (doesn't seem to work?)
WIkipedia Dumps (crawler)
(see list of corpora on the website for the links below:)
SketchEngine: Araneum Germanicum Maius [2013]
SketchEngine: ArchiMob_Release1
SketchEngine: CHILDES German Corpus
SketchEngine: DGT, German
SketchEngine: EUR-Lex German 2/2016 (old WS grammar)
SketchEngine: EUR-Lex judgments German 12/2016
SketchEngine: German Corpus for SkELL 1.0
SketchEngine: German Web (deWaC)
SketchEngine: German Web 2013 (deTenTen13)
SketchEngine: German Web 2013 - term reference corpora (deTenTen13_term_ref)
SketchEngine: German Web 2013 sample (deTenTen13)
SketchEngine: GerManC (German Newspapers 1650-1800)
SketchEngine: Parsed German Web (sDeWaC)
SketchEngine: Timestamped JSI web corpus 2014-2016 German
SketchEngine: Timestamped JSI web corpus 2014-2018 German
SketchEngine: Timestamped JSI web corpus 2018-09 German
SketchEngine: Timestamped JSI web corpus 2018-10 German","https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/German.xml
https://unicode.org/udhr/d/udhr_deu_1901.xml
https://unicode.org/udhr/d/udhr_deu_1996.xml
http://universaldependencies.org/treebanks/de_gsd/index.html
http://universaldependencies.org/treebanks/de_pud/index.html
https://tekstlab.uio.no/glossa2/d2"
gni,Guniyan,Gooniyandi,,
grj,Southern Grebo,Grebo,,
ell,-,Greek (Modern),"Bible
UDHR monotonic
UDHR polytonic (?)
Treebanks
OPUS (use crawler on server)
SketchEngine: elTenTen: Corpus of the Greek Web
SketchEngine: EUR-Lex judgments Greek 12/2016
SketchEngine: EUR-Lex Greek 2/2016
WIkipedia Dumps (crawler)","https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Greek.xml
https://unicode.org/udhr/d/udhr_ell_monotonic.xml
https://unicode.org/udhr/d/udhr_ell_polytonic.xml
http://universaldependencies.org/treebanks/el_gdt/index.html
https://www.sketchengine.eu/eltenten-greek-corpus/
https://www.sketchengine.eu/eurlex-judgments-corpus/
https://www.sketchengine.eu/eurlex-corpus/
"
kal,"Greenland Eskimo (West), Kalaallisut",Greenlandic (West),"UDHR
OPUS (use crawler on server)
WIkipedia Dumps (crawler)",https://unicode.org/udhr/d/udhr_kal.xml
gug,Guarani (Paraguayan),Guarani,"UDHR
OPUS (use crawler on server)
WIkipedia Dumps (crawler)",https://unicode.org/udhr/d/udhr_gug.xml
hau,-,Hausa,"UDHR Nigeria
UDHR Niger (?)
OPUS (use crawler on server)
SketchEngine: haWaC: Hausa corpus from the Web
WIkipedia Dumps (crawler)","https://unicode.org/udhr/d/udhr_hau_NG.xml
https://unicode.org/udhr/d/udhr_hau_NE.xml
https://www.sketchengine.eu/hawac-hausa-corpus/
"
heb,Israeli Hebrew,Hebrew (Modern),"Bible
UDHR
Treebanks
OPUS (use crawler on server)
WIkipedia Dumps (crawler)
(see list of corpora on the website for the links below:)
SketchEngine: CHILDES Hebrew Corpus
SketchEngine: Hebrew General Corpus (web crawled, mostly newspapers)
SketchEngine: Hebrew Web (HebWaC)
SketchEngine: Hebrew Web 2014 (heTenTen14, no POS tagging)
SketchEngine: Timestamped JSI web corpus 2014-2016 Hebrew
SketchEngine: Timestamped JSI web corpus 2014-2018 Hebrew
SketchEngine: Timestamped JSI web corpus 2018-09 Hebrew
SketchEngine: Timestamped JSI web corpus 2018-10 Hebrew","https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Hebrew.xml
https://unicode.org/udhr/d/udhr_heb.xml
http://universaldependencies.org/treebanks/el_gdt/index.html"
hin,-,Hindi,"Bible
UDHR
Treebanks
OPUS (use crawler on server)
SketchEngine: hiTenTen: Corpus of the Hindi Web
SketchEngine: HindiWaC: Hindi Corpus from the web
Lancaster: EMILLE (register for quering the corpus, full text download -- by request)
WIkipedia Dumps (crawler)","https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Hindi.xml
https://unicode.org/udhr/d/udhr_hin.xml
http://universaldependencies.org/treebanks/hi_hdtb/index.html
http://universaldependencies.org/treebanks/hi_pud/index.html
https://www.sketchengine.eu/hitenten-hindi-corpus/
https://www.sketchengine.eu/hindiwac-hindi-corpus/
http://www.emille.lancs.ac.uk/distribution.php
http://www.lancaster.ac.uk/fass/projects/corpus/emille/default.htm"
hix,"Hishkariana, Hixkaryána",Hixkaryana,,
"cqd, hnj","Miao, Mong Njua, Miao (Chuanqiandian Cluster)",Hmong Njua,UDHR,https://unicode.org/udhr/d/udhr_blu.xml
imn,-,Imonda,,
ind,-,Indonesian,"Bible
UDHR
Treebanks
OPUS (use crawler on server)
SketchEngine: IndonesianWaC: Indonesian web corpus
WIkipedia Dumps (crawler)","https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Indonesian.xml
https://unicode.org/udhr/d/udhr_ind.xml
http://universaldependencies.org/treebanks/id_gsd/index.html
http://universaldependencies.org/treebanks/id_gsd/index.html
https://www.sketchengine.eu/indonesianwac-corpus/"
"jac, jai","Jacaltec, Jakalteko",Jakaltek,Bible NT,https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Jakalteko-NT.xml
jpn,-,Japanese,"Bible tokenized
Bible raw
UDHR
Treebanks
OPUS (use crawler on server)
SketchEngine: jpTenTen: Corpus of the Japanese Web
SketchEngine: jpWaC: Japanese corpus from the .jp domain
SketchEngine: CHILDES Japanese Corpus
WIkipedia Dumps (crawler)","https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Japanese-tok.xml
https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Japanese.xml
https://unicode.org/udhr/d/udhr_jpn.xml
http://universaldependencies.org/treebanks/ja_gsd/index.html
http://universaldependencies.org/treebanks/ja_pud/index.html
http://universaldependencies.org/treebanks/ja_modern/index.html
http://universaldependencies.org/treebanks/ja_bccwj/index.html
http://universaldependencies.org/treebanks/ja_ktc/index.html
https://www.sketchengine.eu/jptenten-japanese-corpus/
https://www.sketchengine.eu/jpwac-japanese-corpus/
https://old.sketchengine.co.uk/auth/preloaded_corpus/childes_jpn"
kan,"Kanarese, Havyaka",Kannada,"Bible
UDHR
OPUS (use crawler on server)
SketchEngine: KannadaWaC: Corpus of the Kannada Web
Lancaster: EMILLE (register for quering the corpus, full text download -- by request)
WIkipedia Dumps (crawler)","https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Kannada.xml
https://unicode.org/udhr/d/udhr_kan.xml
https://www.sketchengine.eu/kannada-wac/
http://www.emille.lancs.ac.uk/distribution.php
http://www.lancaster.ac.uk/fass/projects/corpus/emille/default.htm"
kyh,-,Karok,,
gyd,Gayardilt,Kayardild,,
"kew, kjs",-,Kewa,,
khk,"Halh, Khalkha Mongolian, Mongolian",Khalkha,"UDHR (Cyrillic script)
UDHR (Mongolian script, one article)
OPUS (use crawler on server)
SketchEngine: Mongolian Web Texts 2016 (mnWaC16)","https://unicode.org/udhr/d/udhr_khk.xml
https://unicode.org/udhr/d/udhr_khk_mong.xml
https://www.sketchengine.eu/mongolian-wac-corpus/"
naq,"Nama, Damara, Hottentot, Khoekhoegowab",Khoekhoe,,
kio,-,Kiowa,,
cku,-,Koasati,,
kor,Hanguohua,Korean,"Bible
UDHR
Treebanks
OPUS (use crawler on server)
SketchEngine: CHILDES Korean Corpus
SketchEngine: Korean Web 2018 (koTenTen18)
SketchEngine: Timestamped JSI web corpus 2014-2016 Korean
SketchEngine: Timestamped JSI web corpus 2014-2018 Korean
SketchEngine: Timestamped JSI web corpus 2018-09 Korean
SketchEngine: Timestamped JSI web corpus 2018-10 Korean
WIkipedia Dumps (crawler)","https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Korean.xml
https://unicode.org/udhr/d/udhr_kor.xml
http://universaldependencies.org/treebanks/ko_kaist/index.html
http://universaldependencies.org/treebanks/ko_gsd/index.html
http://universaldependencies.org/treebanks/ko_pud/index.html
http://universaldependencies.org/treebanks/ko_penn/index.html
http://universaldependencies.org/treebanks/ko_penn/index.html
https://old.sketchengine.co.uk/auth/preloaded_corpus/childes_kor
http://www.sketchengine.co.uk/kotenten-korean-corpus
https://old.sketchengine.co.uk/auth/preloaded_corpus/kor_jsi_newsfeed_1
https://old.sketchengine.co.uk/auth/preloaded_corpus/kor_jsi_newsfeed_virt
https://old.sketchengine.co.uk/auth/preloaded_corpus/kor_jsi_newsfeed_lastmonth
https://old.sketchengine.co.uk/auth/preloaded_corpus/kor_jsi_newsfeed_curmonth
"
ses,"Songhai, Songhay, Songhai (Gao)",Koyraboro Senni,,
kgo,Kurungu,Krongo,,
kut,Kootenai,Kutenai,,
lkt,"Lakota, Teton, Dakota",Lakhota,"DOBES (corpus, access needed)",http://corpus1.mpi.nl/ds/imdi_browser?openpath=MPI0%23
laj,-,Lango,,
lvk,"Laube, Russell Island",Lavukaleve,,
lez,Lezgi,Lezgian,WIkipedia Dumps (crawler),
lue,Lwena,Luvale,UDHR,https://unicode.org/udhr/d/udhr_lue.xml
myh,-,Makah,,
plt,"Malagasy, Plateau",Malagasy,"Bible
UDHR
OPUS (use crawler on server)
WIkipedia Dumps (crawler)","https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Malagasy.xml
https://unicode.org/udhr/d/udhr_plt.xml"
cmn,Mandarin Chinese,Mandarin,"Bible tokenized (traditional)
Bible raw (traditional)
UDHR (traditional)
Treebanks (traditional + simplified)
OPUS (use crawler on server)
SketchEngine: Chinese GigaWord
SketchEngine: Chinese Web (Internet-ZH)
SketchEngine: Chinese Web 2011 (zhTenTen11)
SketchEngine: Guangwai - Lancaster Chinese Learner Corpus
Leeds/Lancaster: Guo Jin's Chinese PH corpus
Lancaster: The Lancaster Corpus of Mandarin Chinese (access?)
Lancaster: The ZJU Corpus of Translational Chinese (ZCTC) (access?)
Lancaster: The UCLA Written Chinese Corpus (access?)
Lancaster: The PFR People's Daily Corpus (access?)
WIkipedia Dumps (crawler)","https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Chinese-tok.xml
https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Chinese.xml
https://unicode.org/udhr/d/udhr_cmn_hant.xml
http://universaldependencies.org/treebanks/zh_gsd/index.html
http://universaldependencies.org/treebanks/zh_pud/index.html
http://universaldependencies.org/treebanks/zh_hk/index.html
http://universaldependencies.org/treebanks/zh_cfl/index.html
https://www.sketchengine.eu/chinese-gigaword/
https://www.sketchengine.eu/internet-zh-corpus/
https://old.sketchengine.co.uk/corpus/first_form?corpname=preloaded/zhtenten_lenoch;
https://old.sketchengine.co.uk/auth/preloaded_corpus/guangwai
ftp://ftp.cogsci.ed.ac.uk/pub/chinese/
http://www.lancaster.ac.uk/fass/projects/corpus/LCMC/default.htm
http://www.lancaster.ac.uk/fass/projects/corpus/ZCTC/
http://www.lancaster.ac.uk/fass/projects/corpus/UCLA/default.htm
http://www.lancaster.ac.uk/fass/projects/corpus/pdcorpus/pdcorpus.htm"
mpc,MaNrayi,Mangarrayi,,
arn,"Araucana, Mapuche, Araucanian, Mapudungu",Mapudungun,"UDHR
OPUS (use crawler on server)",https://unicode.org/udhr/d/udhr_arn.xml
mrc,-,Maricopa,,
vma,Martuyhunira,Martuthunira,,
mph,Mawng,Maung,,
ayz,"Mai Brat, Brat, Maybrat (Ayawasi), Mayhapeh dialect",Maybrat,,
mni,"Manipuri, Bishnupriya",Meithei,WIkipedia Dumps (crawler),
mig,"Misteko, Chalcatongo Mixtec, Mixtec Chalcatongo (Western Alta), Mixtec San Miguel el Grande",Mixtec (Chalcatongo),,
wyb,"Wongaibon, Wangaaybuwan-Ngiyambaa",Ngiyambaa,,
one,-,Oneida,,
hae,"Harar, Oromo (Dirre Dawa Harar), Eastern Oromo",Oromo (Harar),"Glossa (CLARIN): Oromo Speech Corpus
OPUS (use crawler on server)
SketchEngine: orWaC: Oromo web corpus
WIkipedia Dumps (crawler)
","https://tekstlab.uio.no/glossa2/oromo
https://www.sketchengine.eu/orwac-oromo-corpus/"
ote,"Otomi, Mezquital",Otomí (Mezquital),UDHR,https://unicode.org/udhr/d/udhr_ote.xml
pwn,"Paiwan, Kulalao dialect",Paiwan,,
pes,Farsi,Persian,"Bible
UDHR
Treebanks
OPUS (use crawler on server)
SketchEngine: CHILDES Farsi Corpus
SketchEngine: TalkBank Persian (blog posts)
WIkipedia Dumps (crawler)","https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Farsi.xml
https://unicode.org/udhr/d/udhr_pes_1.xml
http://universaldependencies.org/treebanks/fa_seraji/index.html
https://old.sketchengine.co.uk/auth/preloaded_corpus/childes_far
https://www.sketchengine.eu/talkbank-persian-corpus/"
myp,"Mura, Mure-Pirahã, Pirahán",Pirahã,,
qvi,"HighlanKichua, Otavalo Quichua, Imbabura Quechua, Quichua, Imbabura Highland",Quechua (Imbabura),,
rma,-,Rama,,
rap,"Rapa Nui, Easter Island",Rapanui,,
rus,-,Russian,"Russian National Corpus
OpenCorpora
Bible
UDHR
Treebanks
OPUS (use crawler on server)
WIkipedia Dumps (crawler)
(see list of corpora on the website for the links below:)
SketchEngine: Araneum Russicum Russicum Maius (Russia-only Russian, 15.03) 1,20 G
SketchEngine: CHILDES Russian Corpus
SketchEngine: ruSkELL 1.4
SketchEngine: ruSkELL 1.5
SketchEngine: Russian Web 2011 (ruTenTen11)
SketchEngine: Russian Web 2011 sample (ruTenTen11)
SketchEngine: Russian web corpus (v2 with lempos)
SketchEngine: Timestamped JSI web corpus 2014-2016 Russian
SketchEngine: Timestamped JSI web corpus 2014-2018 Russian
SketchEngine: Timestamped JSI web corpus 2018-09 Russian
SketchEngine: Timestamped JSI web corpus 2018-10 Russian","http://ruscorpora.ru/en/index.html
http://www.opencorpora.org/?page=downloads
https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Russian.xml
https://unicode.org/udhr/d/udhr_rus.xml
http://universaldependencies.org/treebanks/ru_gsd/index.html
http://universaldependencies.org/treebanks/ru_syntagrus/index.html
http://universaldependencies.org/treebanks/ru_taiga/index.html
http://universaldependencies.org/treebanks/ru_pud/index.html"
sag,-,Sango,"UDHR
WIkipedia Dumps (crawler)",https://unicode.org/udhr/d/udhr_sag.xml
xsu,"Sanemá, Sanima, Sanumá",Sanuma,,
"scs, xsl","Hare, Slavey, Peaux de Lièvre",Slave,,
spa,-,Spanish,"Bible
UDHR
Treebanks
OPUS (use crawler on server)
WIkipedia Dumps (crawler)
(see list of corpora on the website for the links below:)
SketchEngine: American Spanish Web 2011 (esamTenTen11)
SketchEngine: Araneum Hispanicum Maius [2013]
SketchEngine: CHILDES Spanish Corpus
SketchEngine: DGT, Spanish
SketchEngine: EUR-Lex judgments Spanish 12/2016
SketchEngine: EUR-Lex Spanish 2/2016
SketchEngine: European Spanish Web 2011 (eseuTenTen11)
SketchEngine: Spanish Web 2011 (esTenTen11, Eu + Am)
SketchEngine: Spanish Web 2011 - term reference (esTenTen11_term_ref, Eu + Am)
SketchEngine: Spanish Web 2018 (esTenTen18)
SketchEngine: Spanish Web 2018 (esTenTen18, term reference sample)
SketchEngine: Spanish Web corpus (SpanishWaC)
SketchEngine: Timestamped JSI web corpus 2014-2016 Spanish
SketchEngine: Timestamped JSI web corpus 2014-2018 Spanish
SketchEngine: Timestamped JSI web corpus 2018-09 Spanish
SketchEngine: Timestamped JSI web corpus 2018-10 Spanish","https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Spanish.xml
https://unicode.org/udhr/d/udhr_spa.xml
http://universaldependencies.org/treebanks/es_ancora/index.html
http://universaldependencies.org/treebanks/es_gsd/index.html
http://universaldependencies.org/treebanks/es_pud/index.html"
spp,"Suppire, Supyire (Kampwo), Senoufo",Supyire,,
swh,KiSwahili,Swahili,"Bible NT
UDHR
OPUS (use crawler on server)
SketchEngine: Swahili Web 2014 (SwahiliWaC)
WIkipedia Dumps (crawler)","https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Swahili-NT.xml
https://unicode.org/udhr/d/udhr_swh.xml
https://old.sketchengine.co.uk/auth/preloaded_corpus/swahiliwac_1"
tgl,Filipino,Tagalog,"Bible
UDHR (Latin script)
UDHR (Tagalog script, one article)
Treebanks
OPUS (use crawler on server)
SketchEngine: Filipino web corpus (FilipinoWaC)
SketchEngine: tlTenTen: Corpus of the Tagalog Web
WIkipedia Dumps (crawler)","https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Tagalog.xml
https://unicode.org/udhr/d/udhr_tgl.xml
https://unicode.org/udhr/d/udhr_tgl_tglg.xml
http://universaldependencies.org/treebanks/tl_trg/index.html
https://www.sketchengine.eu/filipino-wac/
https://www.sketchengine.eu/tltenten-tagalog-corpus/"
tha,Siamese,Thai,"HSE Thai Corpus
Bible tokenized
Bible raw
UDHR (Version 1)
UDHR (Version 2)
Treebanks
OPUS (use crawler on server)
SketchEngine: CHILDES Thai Corpus
SketchEngine: Thai Web (ThaiWaC)
SketchEngine: Thai Web 2018 (thTenTen18)
WIkipedia Dumps (crawler)","http://web-corpora.net/ThaiCorpus/search/
https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Thai-tok.xml
https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Thai.xml
https://unicode.org/udhr/d/udhr_tha.xml
https://unicode.org/udhr/d/udhr_tha2.xml
http://universaldependencies.org/treebanks/th_pud/index.html
https://old.sketchengine.co.uk/auth/preloaded_corpus/childes_tha
https://www.sketchengine.eu/thaiwac/
https://www.sketchengine.eu/thtenten-thai-corpus/"
tiw,-,Tiwi,,
"bhq, khc",-,Tukang Besi,,
tur,Osmanli,Turkish,"Bible
UDHR
Treebanks
OPUS (use crawler on server)
SketchEngine: CHILDES Turkish Corpus
SketchEngine: TurkishWaC corpus
SketchEngine: Turkish Web 2012 (trTenTen12)
WIkipedia Dumps (crawler)","https://raw.githubusercontent.com/christos-c/bible-corpus/master/bibles/Turkish.xml
https://unicode.org/udhr/d/udhr_tur.xml
http://universaldependencies.org/treebanks/tr_imst/index.html
http://universaldependencies.org/treebanks/tr_pud/index.html
http://universaldependencies.org/treebanks/tr_boun/index.html
https://old.sketchengine.co.uk/auth/preloaded_corpus/childes_tur
https://www.sketchengine.eu/turkishwac-corpus/
https://www.sketchengine.eu/trtenten-turkish-corpus/"
